Date,Birla Sun Life Advantage Fund,Birla Sun Life Dividend Yield Plus,Birla Sun Life Equity Fund,Birla Sun Life India GenNext Fund,Birla Sun Life Special Situations Fund,DSP BR Equity Fund,DSP BR Focus 25 Fund,DSP BR Opportunities Fund,DWS Investment Opportunity Fund,Franklin India Flexi Cap Fund,Franklin India High Growth Companies Fund,Franklin India Prima Plus,HDFC Capital Builder,HDFC Core & Satellite Fund,HDFC Equity Fund,HDFC Growth Fund,HDFC Premier Multi-Cap Fund,HSBC India Opportunities Fund,ICICI Pru Dynamic Plan,ICICI Pru Exports and Other Services Fund,IDFC Classic Equity Fund Plan A,Kotak Select Focus Fund,L&T India Special Situations Fund,Mirae Asset India Opportunities Fund,PineBridge India Equity Fund Standard Plan,Principal Growth Fund,Reliance Equity Opportunities Fund,Reliance Growth Fund,Reliance Regular Savings Fund Equity,Reliance Top 200 Fund,Reliance Vision Fund,SBI Contra Fund,SBI Magnum Multicap Fund,SBI Magnum Multiplier Plus 93,SBI PSU Fund,Sundaram PSU Opportunities Fund,Tata Dividend Yield Fund,Tata Equity Opportunities Fund,Tata Equity P/E Fund,Tata Ethical Fund,Taurus Starshare,Templeton India Growth Fund,UTI-MNC Fund,UTI-Services Industries Fund
01-01-2000,,,40.21,,,,,,,,,30.79,14.5,,23.6,,,,,,,,,,,,,40.51,,,22.99,12.84,,,,,,,,25.76,11.3,,16.38,20.49
01-02-2000,,,47.53,,,,,,,,,31.1,14.12,,25.57,,,,,,,,,,,,,40.73,,,27.28,13.74,,,,,,,,28.38,12.51,,16.56,27.02
01-03-2000,,,60.04,,,,,,,,,34.29,14.32,,27.74,,,,,,,,,,,,,45.54,,,28.47,12.07,,,,,,,,36.37,13.83,,17.55,37.54
01-04-2000,,,52.4,,,,,,,,,30.43,13.05,,24.89,,,,,,,,,,,,,39.37,,,24.19,9.41,,,,,,,,32.05,12.31,,13.66,35.45
01-05-2000,,,38.89,,,,,,,,,24.88,12.17,,21.86,,,,,,,,,,,,,30.15,,,20,8.35,,,,,,,,21.2,8.95,,11.85,32.72
01-06-2000,,,35.07,,,,,9.07,,,,22.62,12.62,,19.97,,,,,,,,,,,,,27.51,,,19.38,8.42,,,,,,,,18.82,9.19,,11.63,28.63
01-07-2000,,,39.93,,,,,10.17,,,,24.27,13.6,,21.78,,,,,,,,,,,,,28.61,,,20.42,8.65,,,,,,,,22.15,10.04,,12.5,33.52
01-08-2000,,,34.67,,,,,8.7,,,,22,12.98,,18.69,,,,,,,,,,,,,25.69,,,20.09,8.03,,,,,,,,17.9,9.02,,11.53,28.34
01-09-2000,,,37.75,,,,,9.64,,,,23.75,12.99,,20.79,,,,,,,,,,,,,24.84,,,19.33,8.31,,,,,,,,20.15,9.57,,11.61,30.93
01-10-2000,,,36.12,,,,,8.62,,,,21.36,11.77,,18.86,9.72,,,,,,,,,,,,24.66,,,18.84,8.23,,,,,,,,17.48,8.68,,10.73,26.9
01-11-2000,,,35.11,,,,,8.12,,,,20.56,11.1,,18.57,9.63,,,,,,,,,,,,24.05,,,17.74,7.76,,,,,,,,15.75,8.15,,10.39,24.73
01-12-2000,,,35.85,,,,,8.69,,,,21.04,11.72,,18.93,9.79,,,,,,,,,,10.15,,24.29,,,18.19,8.24,,,,,,,,15.44,8.62,,10.96,26.33
01-01-2001,,,33,,,,,8.51,,,,20.97,11.97,,18.8,9.39,,,,,,,,,,9.93,,24.19,,,18.22,8.38,,,,,,,,13.29,8.37,,11.49,27.39
01-02-2001,,,34.78,,,,,9.26,,,,22.33,11.92,,19.67,9.27,,,,,,,,,,10.57,,24.54,,,18.42,8.98,,,,,,,,14.55,8.59,,10.68,26.42
01-03-2001,,,32.11,,,,,8.97,,,,23.21,12.21,,19.66,8.8,,,,,,,,,,10.37,,24.3,,,17.76,9.3,,,,,,,,13.33,8.09,,11.34,25.01
01-04-2001,,,24.92,,,,,7.17,,,,19.04,10.21,,16.44,7.46,,,,,,,,,,8.96,,19.44,,,13.91,7.84,,,,,,,,11.53,5.96,,10.06,19.28
01-05-2001,23.69,,24.24,,,,,6.95,,,,19.62,9.81,,16.99,7.28,,,,,,,,,,8.75,,19.71,,,14.07,7.98,,,,,,,,11.63,5.85,,9.92,18.49
01-06-2001,23.96,,25.62,,,,,7.45,,,,20.69,9.87,,17.89,7.47,,,,,,,,,,8.8,,20.96,,,15.12,8.27,,,,,,,,11.72,5.82,,10.02,19.37
01-07-2001,22.49,,22.46,,,,,6.76,,,,19.4,9.5,,16.86,7.13,,,,,,,,,,8.6,,19.76,,,14.37,7.93,,,,,,,,10.99,5.08,,9.68,17.745
01-08-2001,21.59,,22.67,,,,,6.56,,,,19.13,9.15,,16.14,6.87,,,,,,,,,,8.09,,18.56,,,13.54,7.66,,,,,,,,10.54,4.95,,9.52,16.12
01-09-2001,21.62,,22.72,,,,,6.45,,,,18.61,9.25,,16.01,6.95,,,,,,,,,,8.16,,18.43,,,13.56,7.53,,,,,,,,10.75,4.9,,9.56,15.68
01-10-2001,20.05,,18.42,,,,,5.55,,,,15.94,8.64,,14.69,6.36,,,,,,,,,,7.34,,16.73,,,12.61,6.74,,,,,,,,9.97,4.4,,8.9,13.64
01-11-2001,21.33,,20.78,,,,,6.25,,,,17.78,8.93,,16.73,6.79,,,,,,,,,,8.08,,18.09,,,13.73,7.33,,,,,,,,10.65,4.72,,9.51,14.86
01-12-2001,22.98,,23.03,,,,,6.9,,,,19.66,9.33,,17.95,7.26,,,,,,,,,,8.54,,19.81,,,14.86,8.22,,,,,,,,11.14,5.25,,9.91,16.44
01-01-2002,23.23,,23.65,,,,,6.64,,,,19.83,9.21,,18.2,7.17,,,,,,,,,,8.39,,19.75,,,15.38,7.81,,,,,,,,10.76,5.14,,9.99,15.98
01-02-2002,24.13,,25.62,,,,,7.4,,,,21.07,9.79,,19.64,7.88,,,,,,,,,,8.68,,21.27,,,16.78,8.95,,,,,,,,11.59,5.22,,10.27,16.12
01-03-2002,26.2,,27.22,,,,,8.18,,,,23.85,10.56,,21.92,8.7,,,,,,,,,,10.03,,22.92,,,19.03,10.5,,,,,,,,12.89,5.61,,11.07,17.82
01-04-2002,26.62,,26.9,,,,,8.2,,,,24,11.18,,22.59,8.69,,,,,,,,,,10.1,,24.11,,,19.3,10.64,,,,,,,,12.97,5.82,,10.83,18.13
01-05-2002,26.69,,27.6,,,,,8.08,,,,23.68,11.49,,22.62,8.69,,,,,,,,,,9.7,,26.61,,,21.34,10.96,,,,,,,,13.05,6.05,,10.92,17.88
01-06-2002,24.79,,25.85,,,,,7.64,,,,22.28,10.66,,21.2,8.16,,,,,,,,,,9.02,,26.9,,,21.98,10.43,,,,,,,,12.04,5.78,,10.35,17.35
01-07-2002,25.99,,26.73,,,,,8.24,,,,23.13,11.45,,22.31,8.7,,,,,,,,,,9.56,,30.84,,,26.35,11.36,,,,,,,,13.01,6.95,,10.91,17.71
01-08-2002,23.83,,24.06,,,,,7.56,,,,21.93,10.6,,20.86,8.12,,,,,,,,,,9.03,,27.71,,,23.47,10.15,,,,,,,,12.2,5.74,,10.4,16.4
01-09-2002,24.54,,25.39,,,,,7.8,,,,22.98,11.07,,21.82,8.43,,,,,,,,,,9.52,,28.4,,,24.31,10.34,,,,,,,,12.28,5.86,,10.74,12.86
01-10-2002,22.46,,23.48,,,,,7.17,,,,21.11,10.46,,19.82,7.75,,,,,,,,,,9.02,,27.05,,,23.49,9.31,,,,,,,,11.28,5.59,,10.17,12.22
01-11-2002,22.18,,22.61,,,,,7.29,,,,21.09,10.08,,20.08,7.83,,,10,,,,,,,9.07,,27.07,,,23.81,9.7,,,,,,,,11.11,5.7,,9.74,12.18
01-12-2002,23.12,,24.4,,,,,7.8,,,,22.36,10.43,,21.05,8.31,,,11.18,,,,,,,9.89,,28.38,,,25.28,10.17,,,,,,,,11.84,6.05,,10.04,13.08
01-01-2003,24.27,,26.01,,,,,8.47,,,,23.87,10.86,,22.9,8.7,,,11.49,,,,,,,10.25,,30.76,,,26.85,10.56,,,,,,8.13,,12.4,6.1,,10.32,13.91
01-02-2003,23.58,,24.88,,,,,8.25,,,,23.28,10.68,,22.43,8.59,,,10.82,,,,,,,9.89,,29.83,,,26.92,10.22,,,,,,7.81,,12.15,5.86,,10.11,13.73
01-03-2003,23.94,10.01,25.8,,,,,8.51,,,,23.58,10.76,,23.16,8.65,,,10.87,,,,,,,10.23,,30.42,,,27.41,10.52,,,,,,7.99,,12.62,5.98,,10.24,13.97
01-04-2003,23.01,9.81,24.62,,,,,8.22,,,,22.74,10.09,,22.39,8.32,,,10.34,,,,,,,9.74,,28.28,,,26.5,9.98,,,,,,7.54,,11.63,5.47,,9.55,13
01-05-2003,23.69,10.15,24.9,,,,,8.41,,,,23.45,10.56,,23.71,8.3,,,10.54,,,,,,,9.51,,30.38,,,27.66,10.17,,,,,,7.78,,11.61,5.74,,9.92,12.36
01-06-2003,27.34,11.84,28.43,,,,,9.62,,,,25.84,11.84,,26.55,9.58,,,11.64,,,,,,,10.6,,34.27,,,31.45,11.37,,,,,,9.03,,12.82,6.47,,10.89,13.92
01-07-2003,29.65,12.4,31.36,,,,,10.83,,,,29.07,13.15,,29.8,10.9,,,12.86,,,,,,,11.47,,38.87,,,35.16,12.68,,,,,,11.16,,14.8,7.4,,11.49,15.57
01-08-2003,31.4,13.78,33.95,,,,,11.68,,,,31.88,14.12,,32.04,11.58,,,13.81,,,,,,,12.58,,44.38,,,37.86,13.67,,,,,,11.85,,15.94,7.68,,12.03,17.16
01-09-2003,36.53,16.02,38.31,,,,,13.71,,,,35.69,15.84,,37.54,13.07,,,15.85,,,,,,,14.31,,51.46,,,43.74,15.42,,,,,,13.5,,18.8,9.13,,13.36,18.94
01-10-2003,38.59,16.25,41.58,,,,,14.32,,,,36.86,16.86,,38.98,14.04,,,16.53,,,,,,,14.98,,54.18,,,48.42,14.92,,,,,,14.62,,19.72,9.25,21.69,13.86,19.95
01-11-2003,43.35,17.48,45.14,,,,,16.02,,,,39.61,17.63,,43.79,15.33,,,17.7,,,,,,,16.2,,59.27,,,53.04,13.3,,,,,,15.77,,21.07,10.1,24.11,14.41,21.78
01-12-2003,42.81,19.05,48.8,,,,,17.42,,,,43.09,20.33,,46.77,16.75,,,20.43,,,,,,,17.71,,66.99,,,59.45,11.72,,,,,,19.29,,24.89,11.68,26.8,15.45,23.39
01-01-2004,51.86,23.09,57.81,,,,,20.43,,,,49.71,24.31,,52.29,19.51,,,23.01,,,,,,,19.68,,79.45,,,69.44,13.64,,,,,,21.84,,28.99,13.06,31.45,18.85,27.43
01-02-2004,49.14,20.95,55.46,,,,,19.42,10,,,48.16,22.75,,51.26,18.03,,,21.06,,,,,,,18.63,,73.77,,,63.69,10.03,,,,,,20.68,,25.97,11.73,30.19,17.85,27.14
01-03-2004,52.05,21.46,58.25,,,,,20.43,10.29,,,50.43,23.08,,52.93,18.73,,,20.09,,,,,,,18.96,,77.29,,,66.45,10.5,,,,,,22.18,,26.77,11.72,30.11,18.54,22.3
01-04-2004,51.95,22.42,57.01,,,,,20.47,10.19,,,51.13,23.47,,53.29,18.71,,9.91,19.45,,,,,,,19.38,,77.23,,,64.62,10.3,,,,,,21.66,,26.04,11.1,29.96,18.27,22
01-05-2004,51.77,23.04,61.02,,,,,21.28,10.16,,,51.94,24.72,,53.26,19.1,,10.4,19.58,,,,,,,20.63,,80.37,,,65.34,11.67,,,,,,22.29,,26.63,11.45,30.04,18.77,22.55
01-06-2004,42.4,19.44,50.82,,,,,17.96,8.43,,,45.64,21.94,,46.05,16.24,,9.28,16.96,,,,,,,18.21,,70.1,,,54.85,10.22,,,,,,18.73,,22.53,10.81,25.88,16.51,19.59
01-07-2004,43.93,20.2,52.35,,,,,18.17,8.79,,,46.5,22.62,,46.32,16.61,,9.5,17.02,,,,,,,18.5,,70.25,,,56.99,10.54,,,,,,18.9,10.14,22.45,10.26,26.66,17.22,20.17
01-08-2004,46.74,20.69,55.61,,,,,19.05,9.34,,,48.45,24.09,,49.4,17.26,,10.09,18.05,,,,,,,19.79,,76.19,,,60.9,11.61,,,,,,20.01,10.6,24.51,11.22,27.81,17.78,21.16
01-09-2004,48.69,21.58,59.36,,,,,19.83,9.79,,,50.85,26.41,,51.9,18.63,,10.63,18.85,,,,,,,20.94,,84.61,,,64.19,12.57,,,,,,21.17,10.86,26.63,12.86,28.52,18.48,21.56
01-10-2004,51.3,23.25,62.83,,,,,21.22,10.63,,,53.67,27.71,10.29,55.6,19.45,,11.32,20.85,,,,,,,22.16,,89.77,,,69.5,13.18,,,,,,23.11,11.83,28.84,13.91,30.84,19.86,23.22
01-11-2004,52.6,23.64,64.49,,,,,21.38,10.55,,,53.17,28.74,10.5,55.34,19.71,,11.13,21.49,,,,,,,22.73,,90.8,,,69.7,13.81,,,,,,23.19,11.87,28.63,13.98,30.53,20.35,23.77
01-12-2004,58.65,26.62,74.05,,,,,23.42,11.27,,,58.04,31.66,11.29,60.36,21.63,,12.31,23.97,,,,,,,25.1,,99.09,,,75.11,12.94,,,,,10.4,25.53,12.91,31.64,14.9,33.25,22.31,26.44
01-01-2005,64.56,29.09,82,,,,,26.06,12.34,,,62.38,35.22,12.2,66.39,24.04,,13.47,26.22,,,,,,,27.41,,112.12,,,82.08,14.58,,,,,10.91,27.85,13.99,34.61,17.29,37.13,20.98,25.86
01-02-2005,62.25,27.76,79.44,,,,,25.93,12.43,,,61.35,34.78,11.8,63.95,23.83,,13.38,25.8,,,,,,,27,,112.57,,,83.36,14.65,,,,,10.91,27.87,13.72,34.56,16.69,36.48,20.66,25.35
01-03-2005,64.76,28.21,80.83,,,,,26.9,12.69,,,64.27,36.09,12.25,67.76,24.63,,13.63,27.03,,,,,,,27.69,,119.59,,,89.08,15.84,,,,,11.25,28.99,14.24,37.48,19.38,37.32,21.2,26.09
01-04-2005,65.47,28.6,82.14,,,,,26.8,12.67,9.8,,64.19,36.49,12.51,68.24,24.49,,13.3,27.3,,,,,,,27.67,10.06,122.63,,,88.13,16.36,,,,,11.19,28.95,14.01,37.33,19.04,36.37,21.35,26.49
01-05-2005,61.98,27.55,81.75,,,,,25.08,11.42,9.34,,61.46,35.93,12.25,65.36,23.86,9.8,12.4,25.97,,,,,,,26.02,9.66,123.3,,,86.09,15.7,,,,,10.97,28.04,13.43,36.7,18.17,34.68,21.41,24.56
01-06-2005,66.86,29.73,90.4,,,,,26.96,12.37,10.18,,66.74,37.77,13.16,71.78,25.56,10.45,13.49,28.78,,,,,,,28.12,10.29,133.52,,,92.05,17.2,,23.88,,,11.92,30.53,14.67,38.81,19.85,36.98,22.8,26.87
01-07-2005,69.07,30.02,93.3,,,,,28.12,12.7,10.67,,69.64,37.97,13.52,74.34,25.69,10.88,13.65,29.83,,,,,,,28.24,10.76,136.05,10.03,,92.23,17.91,,24.45,,,11.92,31.06,14.97,38.38,19.75,38.52,23.2,28.29
01-08-2005,73.57,32.21,100.41,,,,,30.61,13.38,11.52,,74.11,41.9,14.84,80.94,27.36,11.69,14.94,33.36,,,,,,,30.86,11.65,150.95,10.04,,100.41,19.88,,27.44,,,12.71,33.92,16.39,41.91,22,40.77,24.39,30.39
01-09-2005,77.71,33.93,109.42,10.46,,,,32.92,14.55,12.33,,80.37,46.6,15.94,85.99,29.33,12.34,16.56,37.06,,10.89,,,,,33.32,12.45,168,10.04,,105.54,22.19,,30.62,,,13.48,37.37,17.77,45.3,25.75,43.01,25.93,31.74
01-10-2005,83.61,35.26,117.04,11.16,,,,35.33,15.1,13.16,,82.75,48.85,17.18,93.06,31.38,13.18,17.6,38.43,,11.19,,,,,34.86,12.97,174.28,10.05,,114.32,23.04,10,32.41,,,13.93,38.99,18.89,47.61,25.74,46.15,26.69,33.73
01-11-2005,78.46,32.56,106.09,10.35,,,,32.37,13.59,12.15,,75.83,44.94,15.7,88.3,28.8,12.06,16.22,34.59,,10.14,,,,,31.24,11.74,157.33,10.05,,105.35,21.53,9.59,29.9,,,12.79,35.24,17.06,43.2,22.77,42.56,25.35,31.52
01-12-2005,88.42,36.55,121.54,11.58,,,,36.92,14.99,14.14,,87.91,50.13,17.86,100.95,32.46,13.72,18.16,38.93,10,11.46,,,,,35.69,13.62,176.71,10.04,,120.08,24.61,10.74,35.14,,,14.5,40.1,19.02,49.5,26.29,47.27,28.85,35.14
01-01-2006,92.48,37.97,126.52,12.07,,,,39.06,15.99,14.84,,92.08,51.96,18.82,107.01,33.59,14.08,19.36,41.57,10.48,12.09,,,,,38.16,14.34,189.18,10.03,,125.97,24.92,11.11,36.06,,,14.95,42.1,19.59,51.93,28.19,50.1,29.82,36.77
01-02-2006,98.4,39.2,134.57,12.68,,,,41.66,16.83,15.78,,98.45,53.45,20.53,112.48,35.61,14.99,20.08,44.14,10.78,12.43,,,,,41.13,15.32,201.18,10.23,,132.87,26.89,11.84,39.72,,,15.36,45.55,20.44,57.67,30.11,50.96,32.07,38.19
01-03-2006,103.7,40.41,142.33,13.18,,,,44.4,18.17,17.02,,105.74,56.14,21.65,119.5,37.15,15.59,20.83,47.53,11.06,13.24,,,,,43.05,16.29,210.22,10.62,,141.83,29.08,12.74,42.45,,,16.14,49.06,21.37,61.33,32.38,53.84,34.18,39.08
01-04-2006,113.71,42.65,155.69,14.05,,,,48.3,20.25,18.3,,113.29,60.17,23.82,127.15,41.24,16.75,23.05,53.36,11.76,14.22,,,,,47.36,18.48,229.76,11.86,,155.75,32.26,13.96,46.34,,,16.88,53.7,22.89,69.48,34.17,58.76,36.72,40.78
01-05-2006,113.89,42.88,158.59,13.94,,,,50.19,21.89,19.12,,118.47,65.15,25.51,130.61,43.13,17.23,25.48,57.66,12.18,15.01,,,,,48.77,19.36,247.31,13.37,,165.65,35.14,14.47,48.27,,,17.1,57.15,24.01,71.94,37.5,61.96,35.96,41.18
01-06-2006,96.08,36.27,133.81,11.83,,,,42.71,17.86,16.38,,99.08,54.92,21.11,112.33,36.55,14.45,21.6,48.78,10.96,12.19,,9.38,,,40.66,16.45,215.11,11.52,,136.11,29.57,12.39,41.31,,,14.77,47.24,20.06,59.86,30.82,52.36,30.55,36
01-07-2006,95.44,35.45,130.63,11.43,,,,43.09,17.69,16.13,,100.29,50.41,20.8,113.82,36.03,14.35,21.34,47.38,9.97,12.39,,9.17,,,39.89,16.32,199.52,11.09,,137.65,28.99,12.23,39.72,,,14.32,45.42,19.66,57.88,28.81,52.01,28.65,34.53
01-08-2006,96.62,34.99,131.54,11.57,,,,43.12,17.61,16.26,,102.4,49.58,20.5,115.65,37.31,14.33,20.85,47.6,10.07,12.16,,9.41,,,39.18,15.96,193.2,11.47,,138.71,28.6,12.19,40.07,,,14.43,44.4,19.5,58.3,28.44,52.19,28.44,35.31
01-09-2006,106.31,39.21,147.46,13,,,,47.2,19.78,18.19,,113.03,54.2,22.53,128.06,40.93,15.91,23.51,53.18,11.23,13.26,,10.58,,,42.83,17.99,218.12,13.29,,152.2,31.7,13.42,44.42,,,16.02,48.85,21.52,65.04,32.17,58.04,31.75,38.98
01-10-2006,111.84,41.11,158.44,13.92,,,,49.44,20.97,19.11,,119.48,57.28,23.68,133.81,43.45,16.61,24.47,55.82,12.09,13.9,,11.35,,,45.35,18.74,234.8,14.21,,160.53,33.43,14.18,46.26,,,16.88,51.18,22.69,68.49,35.05,60.32,32.89,41.29
01-11-2006,118.96,42.07,169.19,14.79,,,,52.37,22.52,20.08,,128.59,60.67,25.22,140.19,45.72,17.7,26.05,59.82,13.21,14.67,,11.93,,,48.06,19.97,250.23,14.99,,172.67,35.47,14.91,48.51,,,17.07,54.47,24.26,72.9,37.23,64.44,34.17,44.8
01-12-2006,125.58,41.96,180.37,15.49,,,,55.86,23.4,20.96,,134.86,63.94,26.15,147.94,48.37,18.57,28.53,63.16,14.43,15.59,,12.89,,,50.13,21.04,261.78,15.67,,178.48,37.96,16.06,52.55,,,17.47,57.9,25.19,78.57,40.81,64.61,34.69,50.17
01-01-2007,124.28,41.94,180.72,15.34,,,,56.23,23.54,21.06,,137.53,63.17,25.79,145.39,48.41,18.23,29.37,65.81,15.44,15.59,,12.8,,,50,21.69,266.74,15.64,,183.67,37.5,15.85,54.03,,,17.2,58.08,25.27,78.09,41.96,65.39,34.73,49.44
01-02-2007,129.21,43.5,188.79,16.19,,,,57.05,23.84,21.46,,144.25,64.62,26.15,152.42,49.38,18.92,29.66,68.14,15.99,16.42,,13.37,,,51.88,22.26,279.4,16.25,,186.17,39.2,16.25,55.5,,,18.08,60.25,26.49,81.81,42.55,69.39,35.2,51.82
01-03-2007,119.45,40.38,172.01,15.21,,,,52.66,22.12,19.71,,132.64,60.98,24.15,143.68,45.32,17.63,26.87,63.7,15.12,14.97,,12.03,,,46.97,20.71,262.09,14.62,,173.56,35.65,14.51,50.67,,,16.53,55.31,24.28,73.25,37.72,62.35,33.04,47.18
01-04-2007,118.95,39.94,174.25,15.54,,,,52.17,21.94,19.57,,132.81,60.3,23.94,142.6,45.46,17.63,26.74,63.02,14.96,14.89,,12.07,,,46.52,20.35,259.54,14.45,,169.7,35.55,14.62,50.68,,,16.41,55.32,24.13,72.87,37.28,62.32,32.67,47
01-05-2007,125.17,42.75,186.23,16.33,,,,56.01,23.42,20.97,,142.36,65.82,25.18,151.16,48.58,18.76,28.53,67.14,16.01,15.93,,12.87,,,49.44,21.5,275.5,15.66,,183.8,38.86,15.45,54.14,,,17.77,59.32,26.75,78.6,40.72,68.5,34.4,48.94
01-06-2007,132.97,46.15,203.87,17.42,,,,59.64,25.3,22.41,,152.13,70.34,26.61,161.9,53.31,19.89,30.59,70.09,17.1,16.89,,13.77,,,52.43,22.83,296.98,16.95,,201.07,41.67,16.14,56.84,,,19.18,64.15,29.63,81.96,45.08,73.7,37.3,52.17
01-07-2007,135.01,47.13,207.64,17.63,,10.41,,61.03,26.28,22.92,,156.01,73.27,27.01,165.31,54.7,19.96,31.18,70.73,17.51,17.21,,14.19,,10.09,53.35,23.41,307.46,17.3,,207.32,41.97,16.17,59.71,,,19.67,66.66,30.4,86.05,45.79,74.07,38.7,53.53
01-08-2007,135.23,46.83,212.68,17.74,,10.24,,61.92,27.54,23.26,9.73,156.9,74.51,27.68,165.82,56.7,20.4,29.98,71.08,17.07,17.59,,14.04,,10.1,53.16,22.97,311.59,17.41,,211.09,42.56,16.53,61.47,,,19.73,66.18,31.04,88.94,47.41,74.18,37.29,53.06
01-09-2007,138.54,47.12,217.45,17.86,,10.56,,63.45,28.57,23.76,10.05,159.14,76.32,28.44,168.83,58.17,20.92,30.65,72.23,17.34,18.05,,14.18,,10.35,54.16,23.25,311.78,17.6,9.9,214.28,44.05,16.92,63.28,,,20.33,67.55,31.3,91.72,50.2,75.64,38.1,53.66
01-10-2007,153.95,51.97,242.73,19.86,,12.08,,70.8,33.29,26.44,11.13,179.26,83.69,30.65,184.17,64.36,22.79,34.27,77.94,18.86,20.64,,15.78,,11.6,60.23,25.34,354.09,19.89,10.87,238.7,50,19.15,71.82,,,23.12,77.25,36.16,102.1,57.45,87.69,39.75,60.34
01-11-2007,169.98,52.02,269.86,20.88,,13.03,,78.74,39.68,29.26,12.47,196.38,96.75,34.49,209.25,73.34,25.87,38.95,84.2,20.65,24.54,,16.62,,12.82,68.31,27.79,401.88,22.51,12.42,264.11,54.44,21.51,78.95,,,24.4,90.14,40.31,113.25,64.73,95.65,41.86,68.52
01-12-2007,175.58,57.01,278.43,21.27,,13.55,,80.68,40.93,29.54,12.76,197.94,99.03,35.06,206.18,74.9,26.11,40.09,84.61,21.32,24.7,,17.3,,12.72,70.5,29.29,419.16,23.85,12.35,264.45,56.49,21.58,83.78,,,26.8,93.08,41.5,117.92,71.05,97.23,42.3,67.49
01-01-2008,196.69,66.57,308.33,24.27,,15.51,,90.54,45.69,31.5,14.25,212.84,107.23,37.17,224.59,81.29,27.18,44.77,93.55,24.85,26.15,,18.76,,13.74,76.64,32.04,476.85,30.29,13.29,289.74,62.63,23.15,89.36,,,30.35,103.7,47.36,131.24,78.67,106.97,46.07,73.44
01-02-2008,159.08,52.33,254.44,20.48,10,12.47,,76.08,38.12,26.98,12.05,186.9,88.58,31.99,191.08,69.64,23.25,36.88,81.69,20.67,22.04,,16.16,,11.72,65.64,26.41,393.61,26.51,11.59,251.86,52.36,19.83,73.67,,,23.82,84.86,38.77,105.32,66.26,91.15,37.49,63.2
01-03-2008,152.35,52.29,246.07,19.68,9.87,12.33,,72.62,38.05,25.86,11.49,178.67,87.44,31.62,187.59,67.83,22.84,35.47,79.25,19.74,21.7,,15.92,,11.34,62.61,25.51,380.05,25.66,11.34,240.47,51.5,19.27,71.79,,,24.26,81.41,37.7,104.39,59.32,91.85,38.25,60.08
01-04-2008,128.48,46.3,211.51,17.33,8.6,11.09,,63.06,32.73,22.24,9.63,157.85,74.98,26.82,164.84,62.03,19.57,30.77,72.16,16.61,18.65,,13.29,,9.79,52.27,21.71,332.2,21.84,10.07,205.96,45.38,16.29,61.44,,,21.53,70.52,32.82,89.82,51,83.33,34.8,50.29
01-05-2008,142.54,50.4,230.01,18.47,9.52,12.22,,68.48,36.36,24.39,10.53,173.77,79.42,28.28,178.19,66.2,20.83,33.99,79.07,17.92,20.2,,14.95,11.06,10.72,56.75,23.74,369.86,23.74,11.1,221.46,49.38,17.51,65.78,,,23.47,76.71,36.69,96.28,56.07,92.24,36.8,54.7
