Date,Birla Sun Life Equity Fund,DSP BR Opportunities Fund,Franklin India Prima Plus,HDFC Capital Builder,HDFC Equity Fund,HDFC Growth Fund,Principal Growth Fund,Reliance Growth Fund,Reliance Vision Fund,SBI Contra Fund,Tata Ethical Fund,Taurus Starshare,UTI-MNC Fund,UTI-Services Industries Fund
01-01-2001,33,8.51,20.97,11.97,18.8,9.39,9.93,24.19,18.22,8.38,13.29,8.37,11.49,27.39
01-02-2001,34.78,9.26,22.33,11.92,19.67,9.27,10.57,24.54,18.42,8.98,14.55,8.59,10.68,26.42
01-03-2001,32.11,8.97,23.21,12.21,19.66,8.8,10.37,24.3,17.76,9.3,13.33,8.09,11.34,25.01
01-04-2001,24.92,7.17,19.04,10.21,16.44,7.46,8.96,19.44,13.91,7.84,11.53,5.96,10.06,19.28
01-05-2001,24.24,6.95,19.62,9.81,16.99,7.28,8.75,19.71,14.07,7.98,11.63,5.85,9.92,18.49
01-06-2001,25.62,7.45,20.69,9.87,17.89,7.47,8.8,20.96,15.12,8.27,11.72,5.82,10.02,19.37
01-07-2001,22.46,6.76,19.4,9.5,16.86,7.13,8.6,19.76,14.37,7.93,10.99,5.08,9.68,17.745
01-08-2001,22.67,6.56,19.13,9.15,16.14,6.87,8.09,18.56,13.54,7.66,10.54,4.95,9.52,16.12
01-09-2001,22.72,6.45,18.61,9.25,16.01,6.95,8.16,18.43,13.56,7.53,10.75,4.9,9.56,15.68
01-10-2001,18.42,5.55,15.94,8.64,14.69,6.36,7.34,16.73,12.61,6.74,9.97,4.4,8.9,13.64
01-11-2001,20.78,6.25,17.78,8.93,16.73,6.79,8.08,18.09,13.73,7.33,10.65,4.72,9.51,14.86
01-12-2001,23.03,6.9,19.66,9.33,17.95,7.26,8.54,19.81,14.86,8.22,11.14,5.25,9.91,16.44
01-01-2002,23.65,6.64,19.83,9.21,18.2,7.17,8.39,19.75,15.38,7.81,10.76,5.14,9.99,15.98
01-02-2002,25.62,7.4,21.07,9.79,19.64,7.88,8.68,21.27,16.78,8.95,11.59,5.22,10.27,16.12
01-03-2002,27.22,8.18,23.85,10.56,21.92,8.7,10.03,22.92,19.03,10.5,12.89,5.61,11.07,17.82
01-04-2002,26.9,8.2,24,11.18,22.59,8.69,10.1,24.11,19.3,10.64,12.97,5.82,10.83,18.13
01-05-2002,27.6,8.08,23.68,11.49,22.62,8.69,9.7,26.61,21.34,10.96,13.05,6.05,10.92,17.88
01-06-2002,25.85,7.64,22.28,10.66,21.2,8.16,9.02,26.9,21.98,10.43,12.04,5.78,10.35,17.35
01-07-2002,26.73,8.24,23.13,11.45,22.31,8.7,9.56,30.84,26.35,11.36,13.01,6.95,10.91,17.71
01-08-2002,24.06,7.56,21.93,10.6,20.86,8.12,9.03,27.71,23.47,10.15,12.2,5.74,10.4,16.4
01-09-2002,25.39,7.8,22.98,11.07,21.82,8.43,9.52,28.4,24.31,10.34,12.28,5.86,10.74,12.86
01-10-2002,23.48,7.17,21.11,10.46,19.82,7.75,9.02,27.05,23.49,9.31,11.28,5.59,10.17,12.22
01-11-2002,22.61,7.29,21.09,10.08,20.08,7.83,9.07,27.07,23.81,9.7,11.11,5.7,9.74,12.18
01-12-2002,24.4,7.8,22.36,10.43,21.05,8.31,9.89,28.38,25.28,10.17,11.84,6.05,10.04,13.08
01-01-2003,26.01,8.47,23.87,10.86,22.9,8.7,10.25,30.76,26.85,10.56,12.4,6.1,10.32,13.91
01-02-2003,24.88,8.25,23.28,10.68,22.43,8.59,9.89,29.83,26.92,10.22,12.15,5.86,10.11,13.73
01-03-2003,25.8,8.51,23.58,10.76,23.16,8.65,10.23,30.42,27.41,10.52,12.62,5.98,10.24,13.97
01-04-2003,24.62,8.22,22.74,10.09,22.39,8.32,9.74,28.28,26.5,9.98,11.63,5.47,9.55,13
01-05-2003,24.9,8.41,23.45,10.56,23.71,8.3,9.51,30.38,27.66,10.17,11.61,5.74,9.92,12.36
01-06-2003,28.43,9.62,25.84,11.84,26.55,9.58,10.6,34.27,31.45,11.37,12.82,6.47,10.89,13.92
01-07-2003,31.36,10.83,29.07,13.15,29.8,10.9,11.47,38.87,35.16,12.68,14.8,7.4,11.49,15.57
01-08-2003,33.95,11.68,31.88,14.12,32.04,11.58,12.58,44.38,37.86,13.67,15.94,7.68,12.03,17.16
01-09-2003,38.31,13.71,35.69,15.84,37.54,13.07,14.31,51.46,43.74,15.42,18.8,9.13,13.36,18.94
01-10-2003,41.58,14.32,36.86,16.86,38.98,14.04,14.98,54.18,48.42,14.92,19.72,9.25,13.86,19.95
01-11-2003,45.14,16.02,39.61,17.63,43.79,15.33,16.2,59.27,53.04,13.3,21.07,10.1,14.41,21.78
01-12-2003,48.8,17.42,43.09,20.33,46.77,16.75,17.71,66.99,59.45,11.72,24.89,11.68,15.45,23.39
01-01-2004,57.81,20.43,49.71,24.31,52.29,19.51,19.68,79.45,69.44,13.64,28.99,13.06,18.85,27.43
01-02-2004,55.46,19.42,48.16,22.75,51.26,18.03,18.63,73.77,63.69,10.03,25.97,11.73,17.85,27.14
01-03-2004,58.25,20.43,50.43,23.08,52.93,18.73,18.96,77.29,66.45,10.5,26.77,11.72,18.54,22.3
01-04-2004,57.01,20.47,51.13,23.47,53.29,18.71,19.38,77.23,64.62,10.3,26.04,11.1,18.27,22
01-05-2004,61.02,21.28,51.94,24.72,53.26,19.1,20.63,80.37,65.34,11.67,26.63,11.45,18.77,22.55
01-06-2004,50.82,17.96,45.64,21.94,46.05,16.24,18.21,70.1,54.85,10.22,22.53,10.81,16.51,19.59
01-07-2004,52.35,18.17,46.5,22.62,46.32,16.61,18.5,70.25,56.99,10.54,22.45,10.26,17.22,20.17
01-08-2004,55.61,19.05,48.45,24.09,49.4,17.26,19.79,76.19,60.9,11.61,24.51,11.22,17.78,21.16
01-09-2004,59.36,19.83,50.85,26.41,51.9,18.63,20.94,84.61,64.19,12.57,26.63,12.86,18.48,21.56
01-10-2004,62.83,21.22,53.67,27.71,55.6,19.45,22.16,89.77,69.5,13.18,28.84,13.91,19.86,23.22
01-11-2004,64.49,21.38,53.17,28.74,55.34,19.71,22.73,90.8,69.7,13.81,28.63,13.98,20.35,23.77
01-12-2004,74.05,23.42,58.04,31.66,60.36,21.63,25.1,99.09,75.11,12.94,31.64,14.9,22.31,26.44
01-01-2005,82,26.06,62.38,35.22,66.39,24.04,27.41,112.12,82.08,14.58,34.61,17.29,20.98,25.86
01-02-2005,79.44,25.93,61.35,34.78,63.95,23.83,27,112.57,83.36,14.65,34.56,16.69,20.66,25.35
01-03-2005,80.83,26.9,64.27,36.09,67.76,24.63,27.69,119.59,89.08,15.84,37.48,19.38,21.2,26.09
01-04-2005,82.14,26.8,64.19,36.49,68.24,24.49,27.67,122.63,88.13,16.36,37.33,19.04,21.35,26.49
01-05-2005,81.75,25.08,61.46,35.93,65.36,23.86,26.02,123.3,86.09,15.7,36.7,18.17,21.41,24.56
01-06-2005,90.4,26.96,66.74,37.77,71.78,25.56,28.12,133.52,92.05,17.2,38.81,19.85,22.8,26.87
01-07-2005,93.3,28.12,69.64,37.97,74.34,25.69,28.24,136.05,92.23,17.91,38.38,19.75,23.2,28.29
01-08-2005,100.41,30.61,74.11,41.9,80.94,27.36,30.86,150.95,100.41,19.88,41.91,22,24.39,30.39
01-09-2005,109.42,32.92,80.37,46.6,85.99,29.33,33.32,168,105.54,22.19,45.3,25.75,25.93,31.74
01-10-2005,117.04,35.33,82.75,48.85,93.06,31.38,34.86,174.28,114.32,23.04,47.61,25.74,26.69,33.73
01-11-2005,106.09,32.37,75.83,44.94,88.3,28.8,31.24,157.33,105.35,21.53,43.2,22.77,25.35,31.52
01-12-2005,121.54,36.92,87.91,50.13,100.95,32.46,35.69,176.71,120.08,24.61,49.5,26.29,28.85,35.14
01-01-2006,126.52,39.06,92.08,51.96,107.01,33.59,38.16,189.18,125.97,24.92,51.93,28.19,29.82,36.77
01-02-2006,134.57,41.66,98.45,53.45,112.48,35.61,41.13,201.18,132.87,26.89,57.67,30.11,32.07,38.19
01-03-2006,142.33,44.4,105.74,56.14,119.5,37.15,43.05,210.22,141.83,29.08,61.33,32.38,34.18,39.08
01-04-2006,155.69,48.3,113.29,60.17,127.15,41.24,47.36,229.76,155.75,32.26,69.48,34.17,36.72,40.78
01-05-2006,158.59,50.19,118.47,65.15,130.61,43.13,48.77,247.31,165.65,35.14,71.94,37.5,35.96,41.18
01-06-2006,133.81,42.71,99.08,54.92,112.33,36.55,40.66,215.11,136.11,29.57,59.86,30.82,30.55,36
01-07-2006,130.63,43.09,100.29,50.41,113.82,36.03,39.89,199.52,137.65,28.99,57.88,28.81,28.65,34.53
01-08-2006,131.54,43.12,102.4,49.58,115.65,37.31,39.18,193.2,138.71,28.6,58.3,28.44,28.44,35.31
01-09-2006,147.46,47.2,113.03,54.2,128.06,40.93,42.83,218.12,152.2,31.7,65.04,32.17,31.75,38.98
01-10-2006,158.44,49.44,119.48,57.28,133.81,43.45,45.35,234.8,160.53,33.43,68.49,35.05,32.89,41.29
01-11-2006,169.19,52.37,128.59,60.67,140.19,45.72,48.06,250.23,172.67,35.47,72.9,37.23,34.17,44.8
01-12-2006,180.37,55.86,134.86,63.94,147.94,48.37,50.13,261.78,178.48,37.96,78.57,40.81,34.69,50.17
01-01-2007,180.72,56.23,137.53,63.17,145.39,48.41,50,266.74,183.67,37.5,78.09,41.96,34.73,49.44
01-02-2007,188.79,57.05,144.25,64.62,152.42,49.38,51.88,279.4,186.17,39.2,81.81,42.55,35.2,51.82
01-03-2007,172.01,52.66,132.64,60.98,143.68,45.32,46.97,262.09,173.56,35.65,73.25,37.72,33.04,47.18
01-04-2007,174.25,52.17,132.81,60.3,142.6,45.46,46.52,259.54,169.7,35.55,72.87,37.28,32.67,47
01-05-2007,186.23,56.01,142.36,65.82,151.16,48.58,49.44,275.5,183.8,38.86,78.6,40.72,34.4,48.94
01-06-2007,203.87,59.64,152.13,70.34,161.9,53.31,52.43,296.98,201.07,41.67,81.96,45.08,37.3,52.17
01-07-2007,207.64,61.03,156.01,73.27,165.31,54.7,53.35,307.46,207.32,41.97,86.05,45.79,38.7,53.53
01-08-2007,212.68,61.92,156.9,74.51,165.82,56.7,53.16,311.59,211.09,42.56,88.94,47.41,37.29,53.06
01-09-2007,217.45,63.45,159.14,76.32,168.83,58.17,54.16,311.78,214.28,44.05,91.72,50.2,38.1,53.66
01-10-2007,242.73,70.8,179.26,83.69,184.17,64.36,60.23,354.09,238.7,50,102.1,57.45,39.75,60.34
01-11-2007,269.86,78.74,196.38,96.75,209.25,73.34,68.31,401.88,264.11,54.44,113.25,64.73,41.86,68.52
01-12-2007,278.43,80.68,197.94,99.03,206.18,74.9,70.5,419.16,264.45,56.49,117.92,71.05,42.3,67.49
01-01-2008,308.33,90.54,212.84,107.23,224.59,81.29,76.64,476.85,289.74,62.63,131.24,78.67,46.07,73.44
01-02-2008,254.44,76.08,186.9,88.58,191.08,69.64,65.64,393.61,251.86,52.36,105.32,66.26,37.49,63.2
01-03-2008,246.07,72.62,178.67,87.44,187.59,67.83,62.61,380.05,240.47,51.5,104.39,59.32,38.25,60.08
01-04-2008,211.51,63.06,157.85,74.98,164.84,62.03,52.27,332.2,205.96,45.38,89.82,51,34.8,50.29
01-05-2008,230.01,68.48,173.77,79.42,178.19,66.2,56.75,369.86,221.46,49.38,96.28,56.07,36.8,54.7
01-06-2008,220.88,64.51,167.15,75.07,169.61,62.81,54.21,353.64,211.84,46.83,89.47,51.52,36.21,51.03
01-07-2008,172.22,51.5,132.92,62.06,138.42,51.61,42.32,291.42,165.97,38.66,68.78,40.04,30.05,39.02
01-08-2008,188.61,57.44,146.09,68.31,154.56,57.96,46.29,322.7,185.42,41.72,74.36,45.75,33.12,44.45
01-09-2008,189.22,57.08,149.86,70.22,159.23,58.99,45.94,318.65,185.75,41.41,73.37,45.08,33.68,44.19
01-10-2008,170.79,51.53,141.23,63.88,147.1,55.17,39.98,283.29,168.6,37.4,63.59,38.02,31.07,39.3
01-11-2008,131.78,39.83,109.08,47.59,110.32,42.28,29.09,218.28,133.55,28.15,44.5,26.07,26.19,29.83
01-12-2008,120.52,37.12,102.24,43.96,99.64,39.45,25.76,197.33,126.49,26.55,40.85,23.01,24.48,27
01-01-2009,136.66,41.09,113.8,48.89,114.52,42.37,28.5,220.86,141.31,29.85,46.79,27.44,26.59,30.22
01-02-2009,124.15,39.21,105.67,45.56,103.75,38.44,27.46,202.78,130.5,28.4,43.79,24.78,26.08,27.9
01-03-2009,116.92,38.06,101.12,43.34,98.16,36.43,26.83,194.14,124.65,27.17,42.42,22.95,26.02,25.96
01-04-2009,127.07,40.85,110.34,46.87,110.15,39.02,28.72,210.51,136.35,30.12,47.5,25.2,27.49,27.77
01-05-2009,145.45,45.78,123.73,53.01,127.1,44.13,32.39,242.88,150.8,34.13,52.14,28.49,29.8,31.66
01-06-2009,199.35,59,160.97,67.69,170.37,57.4,40.32,331.49,201.03,45.69,69.07,43.65,35.63,40.56
01-07-2009,196.98,59.06,156.04,69.98,174.85,57.76,40.37,328.02,197.91,44.16,68.14,43.11,35.85,41.7
01-08-2009,210.22,64.55,165.08,77.16,187.63,61.76,43.58,351.49,213.27,48.3,78.33,44.42,40.03,44.79
01-09-2009,213.77,65.32,168.66,77.99,190.9,62.64,43.98,362.39,214.34,48.52,81.35,44.18,40.48,46.65
01-10-2009,232.51,71.21,179.92,86.3,211.26,68.59,47.93,393.2,237.31,52.94,86.19,47.64,43.61,51.04
01-11-2009,223.08,68.62,173.91,84.02,209.02,66.86,45.97,376.28,223.84,49.8,81.78,44.25,43.42,49.21
01-12-2009,244.76,73.68,188.31,90.5,227.75,72.2,49.41,411.59,243.46,54.07,89.23,47.27,46.62,52.94
01-01-2010,252.08,75.24,192.84,92.72,231.01,73,50.06,427.35,251.91,55.68,94.39,49.32,47.91,55.22
01-02-2010,243.36,72.17,189.82,91.25,224.98,71.61,48.49,420.27,241.06,53.73,93.52,48.38,46.27,52.97
01-03-2010,237.14,71.69,187.7,90.37,223.39,70.26,47.86,413.33,239.55,52.55,92.09,47.19,47.09,52.5
01-04-2010,255.14,76.72,202.4,98.41,238.33,75.31,51.01,443.71,254.02,55.74,99.26,49.84,50.49,55.53
01-05-2010,259.9,78.72,202.92,99,244.51,76.77,51.33,457.79,256.11,56.33,100.04,51.68,51.81,57.04
01-06-2010,243.58,76.56,190.49,97.54,237.63,76.13,48.74,435.38,245.98,53.17,95.19,50.17,50.26,53.2
01-07-2010,256.39,81.15,201.69,103,251.39,80.78,51.48,456.76,263.53,57.03,100.56,52.67,54.65,55.39
01-08-2010,265.37,83.93,208.68,105.8,262.84,82.64,52.54,465.91,266.64,57.05,102.06,54.91,55.2,57.66
01-09-2010,276.11,87.93,219.74,109.72,276.3,87,53.48,483.92,276.3,59.24,106.86,57.05,56.47,59.38
01-10-2010,296.86,95.51,238.43,119.52,300.52,94.21,57.84,518.46,303.87,63.56,114.4,62.2,61.11,64.8
01-11-2010,297.35,95.13,235.08,120.21,306.97,93.76,58.41,533.83,302.37,63.81,113.59,62.22,61.41,64.18
01-12-2010,287.12,93.08,230.13,118.52,302.13,92.73,57.25,504.75,290.42,60.84,111.67,60.09,59.62,62.68
01-01-2011,287.77,93.44,230.41,119.09,298.5,93.23,57.13,500.78,290.35,61.02,113.05,60.89,60.4,63.74
01-02-2011,253.45,83.52,209.52,105.68,269.28,83.13,50.2,446.59,259.73,53.3,100,54.64,55.69,57.69
01-03-2011,248.6,83.21,210.65,105.97,268.96,84.07,49.15,439.59,257.85,52.8,100.14,54.8,54.98,57.13
01-04-2011,260.69,86.29,224.28,111.42,282.66,87.97,51.52,461.43,270.78,55.62,105.48,57.32,58.21,60.09
01-05-2011,261.18,86.93,224.43,112.21,286.33,88.46,51.52,466.42,272.96,56.07,107.8,59.32,60.78,60
01-06-2011,253.62,85.93,222.16,110.55,280.64,87.08,50.01,451.77,268.79,55.07,107.3,57.65,61.19,58.3
01-07-2011,253.45,86.04,222.83,111.83,281.05,87.72,49.78,450.89,269.23,55.23,106.95,58.26,62.83,58.95
01-08-2011,253.27,85.45,223.43,109.87,277.63,86.3,49,447.65,267.21,54.05,106.82,57.8,64.21,59.09
01-09-2011,228.51,78.59,207.14,101.55,248.36,78.95,44.38,403.57,241.86,49.36,100.95,53.42,60.59,51.52
01-10-2011,225.85,77.48,207.23,99.46,245.41,79.43,43.85,409.03,237.65,48.58,99.09,52.4,61.21,50.94
01-11-2011,233.94,80.09,216.57,102.14,253.73,82.79,45.23,424.3,245.14,50.25,101.73,54.86,61.89,53.48
01-12-2011,218.41,75.15,204.29,95.88,235.85,77.93,43.15,391.39,222.43,46.81,97.91,51.78,58.42,50.15
01-01-2012,203.23,70.03,192.57,90.94,218.74,73.42,39.47,363.55,207.47,43.79,94.24,48.39,56.75,46.81
01-02-2012,229.64,77.41,211.36,99.72,250.95,82.79,45.42,418.01,244.09,49.16,101.01,52.91,61.16,53.95
01-03-2012,235.43,78.98,219.13,104.85,262.21,85.61,47.64,431.26,252.21,51.31,105.97,53.45,64.66,56.33
01-04-2012,236.56,77.98,220.42,105.56,261.67,85.45,47.67,433.82,254.03,51.63,106.24,53.2,67.48,56.09
01-05-2012,234.51,76.25,216.57,104.83,259.51,83.67,47.99,434.6,252.08,51.61,101.89,52.87,67.98,55.48
01-06-2012,216.94,70.91,203.34,97.84,239.44,78.46,44.52,398.64,231.29,48.18,96.85,49.43,64.49,52.36
01-07-2012,233.96,75.96,217.2,105.23,257.76,84,47.73,421.83,249.08,50.58,102.45,53.8,66.64,56.62
01-08-2012,235.6,76.61,218.76,104.93,255.74,83.45,48.08,418.3,247.57,50.8,104.14,53.38,66.21,55.93
01-09-2012,236.01,76.89,219.4,104.9,247.69,83.47,48.49,419.4,241.56,50.75,108.85,52.87,67.59,55.89
01-10-2012,259.93,83.89,236.45,114.16,278.46,91.49,52.95,467.88,267.93,55.09,115.36,59.29,70.41,61.04
01-11-2012,258.91,83.68,236.43,111.66,274.16,90,52.74,465.63,260.2,54.95,115.2,58.81,70.47,60.22
01-12-2012,269.01,88.36,249.24,115.11,284.39,92.5,56.36,494.99,264.06,57.7,118.12,62.12,72.42,63.55
01-01-2013,278.57,91.56,253.69,117.72,296.88,94.76,58.21,505.38,272.01,59.09,118.88,64.02,74.6,63.04
01-02-2013,276.57,91.18,255.28,119.6,298.9,96.36,57.79,496.16,269.49,60.34,120.57,63.7,71.95,64.42
01-03-2013,258.27,85.16,241.04,113.33,275.81,89.29,53.62,453.56,247.01,57.97,116.95,58.63,68.88,62.97
01-04-2013,254.71,84.4,239.04,113.46,272.43,88.42,52.97,443.71,238.28,56.86,117.07,57.39,68.19,63.53
01-05-2013,264.73,87.2,243.31,114.29,282.15,90.87,54.88,452.8,259.56,57.74,116.98,59.64,72.63,63.37
01-06-2013,261.79,88.49,246.46,115.44,281.61,88.83,55.32,449.99,255.03,57.89,119.59,58.97,76.21,64.07
01-07-2013,256.46,87.81,242.3,114.43,272.43,86.6,54.01,438.14,250.25,55.73,120.18,57.91,74.26,62.64
01-08-2013,242.15,84.64,234.56,110.32,250.8,80.41,51.05,399.74,224.78,51.89,119.79,54.78,71.85,61.93
01-09-2013,238.72,82.06,223.47,105.28,242.31,78.05,49.78,404.62,215.68,49.51,119.81,53.04,69.33,61.53
01-10-2013,255.68,86.9,237.46,112.65,257.91,83.01,53.71,423.89,228.86,52.1,124.05,57.07,73.43,63.91
01-11-2013,281.36,95.05,258.65,124.14,289.54,90.97,59.54,464.58,252.92,56.16,130.61,62.84,76.94,70.32
01-12-2013,283,93.36,257.88,124.14,291.44,90.16,59.27,467.4,254.62,56.22,131.34,63.21,77.78,69.6
01-01-2014,296.84,96.62,266.75,128.97,304.88,92.64,62.6,491.9,269.31,57.81,137.68,64.83,82.44,74.16
