Date,ICICIPru_Dynamic_Plan,ICICIPru_Export_And_Services,Tata_Ethical_Fund,Principal_Growth_Fund,Birla_Equity_Fund,Birla_India_GenNext_Fund,HSBC_India_Opp_Fund,Reliance_Equity_Opp_Fund,SBI_Magnum_Multipler_Plus,Birla_Advantage_Fund,DSPBR_Opp_Fund,DWS_Inv_Opp_Fund,Franklin_India_FlexiCap,HDFC_Capital_Builder_Fund,Franklin_India_PrimaPlus,HDFC_Equity,SBI_Magnum_Multicap,Tata_Dividend_Yield,Taurus_Starshare,Tata_Equity_Opp_Fund,UTI_Service_Industries,Tata_Equity_PE,Birla_Dividend_Yield_Plus,HDFC_Premier_Multicap,Reliance_Growth_Fund,Reliance_Regular_Savings_Equity,HDFC_Core_Satellite_Fund,Reliance_Vision_Fund,HDFC_Growth_Fund,Franklin_India_Growth_Fund
02-01-2007,66.4270,15.6200,48.9110,50.5400,183.5300,15.4900,29.8767,21.9846,54.8000,125.5600,56.8090,23.6900,21.2400,63.5760,139.2100,147.2860,16.1000,17.3539,43.3700,58.9365,50.0500,25.6555,42.2000,18.4970,270.0500,15.7930,26.1780,184.8500,48.8280,66.2100
01-02-2007,68.1413,15.9900,50.5587,51.8800,188.7900,16.1900,29.6560,22.2546,55.5000,129.2100,57.0490,23.8400,21.4600,64.6150,144.2500,152.4150,16.2500,18.0816,42.5500,60.2510,51.8200,26.4940,43.5000,18.9210,279.4000,16.2512,26.1470,186.1700,49.3800,69.3900
01-03-2007,63.6950,15.1200,45.2683,46.9700,172.0100,15.2100,26.8744,20.7108,50.6700,119.4500,52.6630,22.1200,19.7100,60.9840,132.6400,143.6760,14.5100,16.5299,37.7200,55.3144,47.1800,24.2799,40.3800,17.6270,262.0900,14.6147,24.1500,173.5600,45.3160,62.3500
02-04-2007,60.3357,14.4200,43.1347,44.6600,167.3700,14.9400,25.7935,19.6060,48.7500,114.0400,50.0340,21.1800,18.8647,58.2600,127.9823,136.7470,13.9800,15.9334,36.0900,52.9676,44.7200,23.2069,38.7700,16.8220,251.7800,13.9004,22.9620,163.0400,43.8150,60.0590
03-05-2007,67.7847,16.0800,49.1978,50.1100,187.7600,16.4600,28.8855,21.8362,54.8500,126.5800,56.7330,23.6400,21.2064,66.2470,143.8729,153.1690,15.6100,18.0481,41.3000,60.2143,49.4400,27.3128,43.3100,18.9760,279.4200,15.8592,25.5270,187.3700,49.1600,69.6447
01-06-2007,70.0892,17.1000,50.6469,52.4300,203.8700,17.4200,30.5920,22.8252,56.8400,132.9700,59.6440,25.3000,22.4086,70.3380,152.1245,161.9030,16.1400,19.1789,45.0800,64.1523,52.1700,29.6327,46.1500,19.8890,296.9800,16.9451,26.6080,201.0700,53.3050,73.6986
02-07-2007,70.5732,17.6100,53.7457,53.4400,209.4500,17.7200,31.4250,23.4114,60.1400,135.6000,61.2190,26.4600,22.9996,74.0040,156.3387,166.6470,16.3500,19.6999,46.5100,67.0432,53.7300,30.6726,47.1700,20.0220,309.2700,17.4130,27.0620,209.0900,55.2890,74.2082
01-08-2007,71.0805,17.0700,54.9605,53.1600,212.6800,17.7400,29.9837,22.9732,61.4700,135.2300,61.9160,27.5400,23.2617,74.5100,156.8951,165.8170,16.5300,19.7257,47.4100,66.1813,53.0600,31.0365,46.8300,20.4030,311.5900,17.4083,27.6780,211.0900,56.6990,74.1796
03-09-2007,72.8627,17.5400,57.4347,54.6800,219.6300,18.0300,30.9250,23.5546,64.2400,140.4700,64.0780,28.8900,23.9840,77.0160,160.4776,170.6630,17.1500,20.6577,50.6900,68.3927,54.2900,31.6287,47.6200,21.0020,316.2900,17.8594,28.6090,215.3600,58.5010,75.7039
01-10-2007,77.9361,18.8600,63.0942,60.2300,242.7300,19.8600,34.2743,25.3438,71.8200,153.9500,70.8010,33.2900,26.4426,83.6940,179.2596,184.1650,19.1500,23.1238,57.4500,77.2459,60.3400,36.1563,51.9700,22.7930,354.0900,19.8883,30.6510,238.7000,64.3560,87.6915
01-11-2007,84.1961,20.6500,69.9874,68.3100,269.8600,20.8800,38.9528,27.7860,78.9500,169.9800,78.7350,39.6800,29.2600,96.7490,196.3750,209.2500,21.5100,24.4044,64.7300,90.1418,68.5200,40.3111,52.0200,25.8690,401.8800,22.5124,34.4870,264.1100,73.3350,95.6535
03-12-2007,86.6576,21.7000,74.2811,71.9600,283.8500,21.5900,40.9348,29.7407,85.1000,179.7200,82.4460,41.5700,30.0136,100.2200,200.3990,207.9210,22.0600,27.2698,72.4600,94.8726,68.4300,42.3523,57.9400,26.5580,428.7600,24.5141,35.5660,270.2700,75.9180,98.0638
01-01-2008,93.5527,24.8500,81.1040,79.4000,308.3300,24.2700,44.7645,32.0355,89.3600,196.6900,90.5400,45.6900,31.5030,107.2250,212.8439,224.5920,23.1500,30.3475,78.6700,103.7025,73.4400,47.3582,66.5700,27.1800,476.8500,30.2865,37.1740,289.7400,81.2870,106.9698
01-02-2008,81.6861,20.6700,65.0871,65.6400,254.4400,20.4800,36.8812,26.4140,73.6700,159.0800,76.0830,38.1200,26.9778,88.5820,186.8972,191.0750,19.8300,23.8213,66.2600,84.8559,63.2000,38.7695,52.3300,23.2460,393.6100,26.5134,31.9890,251.8600,69.6400,91.1512
03-03-2008,76.4834,18.8600,61.3655,59.4500,234.0000,18.9500,33.8636,24.6898,69.1800,144.4900,69.1330,36.2400,24.5957,83.9420,170.8390,180.7160,18.4500,23.2652,56.8200,77.6972,56.5400,36.3778,50.7700,21.9060,367.0100,24.5441,30.1660,229.8400,65.2880,88.1862
01-04-2008,72.1578,16.6100,55.5073,52.2700,211.5100,17.3300,30.7727,21.7092,61.4400,128.4800,63.0630,32.7300,22.2393,74.9750,157.8463,164.8360,16.2900,21.5323,51.0000,70.5211,50.2900,32.8232,46.3000,19.5730,332.2000,21.8413,26.8180,205.9600,62.0270,83.3252
02-05-2008,80.2883,18.2200,59.5311,57.2000,232.8900,18.6900,34.3885,23.8943,66.7600,144.3500,69.2210,36.6400,24.6136,80.3650,175.4732,180.4900,17.7300,23.6489,57.5600,77.5790,55.6700,36.9518,50.9300,21.1510,373.5700,24.0328,28.6810,225.3100,66.8540,93.1394
02-06-2008,74.5291,16.4400,53.7170,53.2500,215.1600,17.7100,32.1515,22.0231,61.1400,132.0600,63.1560,34.6300,23.0976,73.8620,163.8686,167.2370,16.3900,22.3138,50.8800,72.6782,49.6200,34.8933,47.0900,19.4910,347.6200,21.7065,25.9210,208.0700,62.0210,90.2039
01-07-2008,62.4855,13.0700,42.5052,42.3200,172.2200,14.4400,26.8994,17.9009,50.8100,105.1500,51.4950,28.0900,18.7428,62.0640,132.9204,138.4210,13.4200,18.1349,40.0400,59.5203,39.0200,28.6503,39.2100,16.0700,291.4221,17.7518,21.0300,165.9682,51.6120,74.3707
01-08-2008,70.1444,14.2100,45.9516,46.2900,188.6100,15.9400,28.7557,19.8810,55.9800,118.2000,57.4360,30.7300,20.4173,68.3120,146.0863,154.5550,14.6300,20.1860,45.7500,64.6373,44.4500,31.5296,43.8400,18.0960,322.6959,19.7631,24.1310,185.4224,57.9610,80.7587
01-09-2008,71.2993,14.0800,45.3407,45.9400,189.2200,16.3300,28.4542,20.1093,57.1800,116.2300,57.0830,30.4700,20.5807,70.2220,149.8597,159.2310,14.5300,19.9279,45.0800,64.8353,44.1900,31.3115,43.9000,18.4720,318.6542,20.2757,24.3920,185.7461,58.9890,79.6447
01-10-2008,63.6907,12.1800,39.2935,39.9800,170.7900,15.3300,25.4016,17.8874,52.0000,105.4200,51.5250,26.9100,19.0934,63.8840,141.2255,147.0990,13.1300,17.6925,38.0200,56.2307,39.3000,27.6122,41.8200,17.3870,283.2859,17.9600,22.9600,168.6013,55.1660,68.7618
03-11-2008,50.0887,9.2600,28.5156,30.2300,137.6800,12.7600,20.1406,14.1520,41.6600,84.0000,41.4510,20.9700,15.4002,49.2000,113.8496,114.1640,10.3600,14.1305,27.6900,43.0757,31.4300,21.1922,35.1400,12.8030,226.9026,14.0723,16.8030,139.2457,44.2260,55.5660
01-12-2008,45.2262,8.1600,25.2443,25.7600,120.5200,11.8800,18.7393,12.5604,36.1500,74.0200,37.1230,18.6700,13.6790,43.9600,102.2357,99.6370,8.9900,12.4898,23.0100,36.1882,27.0000,18.7281,33.8200,11.2950,197.3342,12.1083,14.7490,126.4944,39.4510,48.5830
01-01-2009,52.3357,9.2700,28.9169,28.5000,136.6600,12.6200,20.4283,14.4446,40.6900,83.2800,41.0850,21.0100,15.4772,48.8860,113.7960,114.5220,10.0100,14.3561,27.4400,40.8712,30.2200,21.9178,37.0300,13.0560,220.8623,14.0544,17.2000,141.3063,42.3700,53.3717
02-02-2009,47.8973,8.0900,26.7170,26.9200,120.5100,11.6000,19.1128,12.6296,37.5700,73.4500,38.4210,19.2500,13.8553,44.8910,103.2262,101.2430,9.0400,13.3959,24.0700,36.3070,27.0200,19.8841,35.4800,11.6700,199.6838,12.4780,15.2860,126.6320,37.6100,49.3130
02-03-2009,45.8666,7.5000,25.8013,26.0800,114.0100,11.1600,18.4312,12.0044,36.9800,69.1100,37.1780,18.5500,13.1330,42.3530,98.9246,96.2250,8.7000,12.7149,22.4800,35.2043,25.3100,18.6803,34.0200,11.0570,190.4668,11.7927,14.4400,121.6045,35.6500,46.6351
01-04-2009,50.3097,8.3300,29.3519,28.7200,127.0700,11.9300,19.8927,13.6700,40.7100,77.9100,40.8540,20.3100,14.8506,46.8720,110.3357,110.1480,9.7700,14.1004,25.2000,38.8180,27.7700,21.3200,35.9700,12.1150,210.5077,13.7106,16.1740,136.3464,39.0150,54.9476
04-05-2009,58.7319,10.2600,33.0209,33.5700,152.8700,13.5900,22.9259,16.0873,47.2400,94.3200,47.6550,23.5400,17.8551,54.9920,128.2663,132.9500,11.5500,16.1936,29.5500,43.7564,33.2600,24.7082,40.4900,14.4090,253.2147,16.0661,19.3860,158.7026,46.0830,65.3341
01-06-2009,68.7641,12.3900,42.6851,40.3200,199.3500,16.2100,26.9475,20.2602,59.6100,126.5300,59.0000,28.8900,22.4744,67.6870,160.9681,170.3670,14.3400,19.8386,43.6500,57.8752,40.5600,31.5885,52.9200,18.7990,331.4914,21.8302,25.3670,201.0272,57.3960,81.1023
01-07-2009,69.7405,12.5300,42.1096,40.3700,196.9800,16.3000,27.1520,20.3688,59.1600,123.7000,59.0580,28.6300,22.5094,69.9840,156.0407,174.8530,14.2600,20.3172,43.1100,56.7465,41.7000,31.0373,51.8400,18.8090,328.0187,21.5927,25.1950,197.9088,57.7560,80.5753
03-08-2009,76.1013,13.8100,48.9824,44.1600,213.1500,17.7600,29.0273,22.4047,64.5100,132.1800,65.3600,31.2000,24.7419,78.1890,167.0462,189.0730,15.4500,22.6514,44.7700,64.3761,45.3300,35.6913,57.5600,20.8350,356.7701,23.5235,28.0520,216.8639,62.3930,90.4073
01-09-2009,77.7843,13.8900,50.2723,43.9800,213.7700,17.9400,28.9537,22.9214,64.1200,132.6600,65.3150,31.2400,24.6296,77.9850,168.6550,190.9010,15.3300,22.7682,44.1800,66.1246,46.6500,36.5886,59.9900,20.9060,362.3888,23.5972,28.1510,214.3369,62.6370,88.9560
01-10-2009,83.8182,15.1100,53.2606,47.9300,232.5100,18.8100,30.9262,26.0243,68.7900,145.7800,71.2060,34.0000,26.5865,86.3010,179.9168,211.2620,16.6100,24.5856,47.6400,71.2359,51.0400,39.4525,64.7600,23.2390,393.1980,25.7820,31.1160,237.3078,68.5870,98.6670
03-11-2009,80.2370,13.9700,49.2421,44.7400,217.2300,17.4600,28.8754,23.9746,64.5400,134.5600,66.6730,31.3000,24.8906,82.6890,168.6555,205.1580,15.4600,23.9360,42.6100,66.5462,47.7800,37.6511,62.1800,21.8440,366.2680,23.8482,29.5190,218.0864,65.4150,91.4982
01-12-2009,88.3964,15.5000,55.1408,49.4100,244.7600,19.2900,31.8317,27.1756,73.0600,149.0800,73.6800,34.8600,27.8813,90.5040,188.3127,227.7450,17.2500,25.9657,47.2700,75.8846,52.9400,42.5407,68.7900,24.3210,411.5935,27.0431,33.2080,243.4594,72.2040,103.4604
04-01-2010,92.4066,16.0500,58.8330,50.4900,253.8100,19.9900,32.5617,29.4922,75.7800,153.0200,75.7960,36.1500,28.9881,93.1490,194.5995,232.5500,17.8200,26.9756,49.8000,79.0128,55.6500,43.9757,70.1100,25.0210,431.4117,28.1107,34.3260,254.2724,73.6950,108.1593
01-02-2010,90.4353,15.2300,57.7942,48.4900,243.3600,19.5400,30.4017,28.3939,72.8400,143.3400,72.1660,34.5800,27.6112,91.2500,189.8232,224.9750,17.0600,26.8149,48.3800,76.2535,52.9700,42.6691,68.7900,24.3950,420.2714,27.5179,33.8580,241.0548,71.6080,104.8413
02-03-2010,91.4419,15.6300,57.7545,48.7500,242.7500,19.6900,30.8224,28.8964,72.8600,144.1900,72.8200,35.1800,28.0237,91.4010,191.8596,227.3930,17.1200,27.1449,48.1700,76.4814,53.5200,42.4087,69.6100,24.6540,421.2004,27.4918,34.2760,244.1363,71.5290,106.9193
01-04-2010,95.5952,16.5000,61.3412,51.0100,255.1400,20.6800,32.1732,31.3719,76.7800,152.2100,76.7240,37.1400,29.4809,98.4120,202.3964,238.3330,18.1200,28.7167,49.8400,80.1979,55.5300,44.0489,73.4000,26.0420,443.7109,28.8338,36.1860,254.0193,75.3130,114.4658
03-05-2010,96.2701,16.8100,61.5247,50.8900,257.6000,21.5100,32.2202,32.0483,77.9000,153.4400,78.4010,37.8800,29.6735,98.6600,201.6160,243.4620,17.8300,29.3429,51.5800,79.3512,56.5300,44.8452,75.8600,26.4020,455.1739,29.1411,36.7690,254.3512,76.1910,113.9555
01-06-2010,94.7156,15.5900,58.8247,48.7400,243.5800,20.6400,30.8820,30.6535,76.0700,145.9600,76.5630,35.2600,28.0599,97.5350,190.4847,237.6250,16.8600,28.9355,50.1700,75.7211,53.2000,43.2757,74.8800,25.5320,435.3831,27.7058,35.1710,245.9836,76.1290,108.4394
01-07-2010,98.7500,16.4000,62.1421,51.4800,256.3900,22.1200,32.6511,32.7716,79.7800,153.8100,81.1540,36.8700,29.5664,103.0040,201.6884,251.3910,17.6600,30.7700,52.6700,79.4758,55.3900,45.6682,79.5100,27.0790,456.7637,29.4296,37.1250,263.5297,80.7780,113.4081
02-08-2010,102.1380,17.3600,63.7518,53.0900,267.9300,23.4000,33.6509,34.5871,83.6600,159.9000,84.8400,39.3100,31.3122,106.2440,210.6841,265.8270,18.2800,31.3845,55.4300,82.1019,58.1100,46.4018,83.2800,28.8350,472.6115,30.6739,39.7530,269.6026,83.6830,117.3878
01-09-2010,102.7942,17.5600,66.0352,53.4800,276.1100,24.9000,34.5246,36.1966,84.9100,162.2600,87.9250,39.9000,32.3563,109.7190,219.7432,276.3000,18.3400,32.5701,57.0500,83.3556,59.3800,47.3367,86.0600,29.5870,483.9199,31.6767,40.7250,276.3032,87.0020,120.6729
01-10-2010,109.8869,19.0300,70.6984,57.8400,296.8600,26.4600,37.7574,39.4062,90.4000,177.1000,95.5100,43.0300,35.4646,119.5160,238.4322,300.5160,19.9500,35.4099,62.2000,89.5694,64.8000,51.5933,92.1400,31.7170,518.4569,33.8882,43.9250,303.8677,94.2140,132.6605
01-11-2010,110.5808,18.7000,70.1953,58.4100,297.3500,26.2700,38.0587,38.8254,92.8200,177.5400,95.1300,43.0300,35.7526,120.2100,235.0816,306.9680,19.9800,35.6901,62.2200,89.0319,64.1800,51.5555,94.0500,31.8300,533.8307,34.6106,44.8400,302.3686,93.7590,133.8952
01-12-2010,109.3762,18.4700,69.0079,57.2500,287.1200,25.6000,36.9255,38.0277,90.1900,172.5900,93.0760,41.5300,34.8907,118.5160,230.1301,302.1260,19.4300,34.5604,60.0900,86.3732,62.6800,50.2202,90.9900,30.9480,504.7490,33.3813,43.3990,290.4200,92.7330,128.2708
03-01-2011,111.8971,18.7100,70.3869,57.4200,289.4700,25.7000,37.5253,38.5413,89.7600,174.4500,93.9070,41.0400,34.8899,119.2900,232.3667,299.8200,19.5300,35.5773,61.2000,86.5965,64.0100,51.3889,90.6900,31.0440,504.3416,33.4102,44.0490,292.0601,93.5760,131.7420
01-02-2011,103.8346,16.4100,61.7949,50.2000,253.4500,22.3900,33.4152,34.0064,77.2000,151.4700,83.5240,35.5500,31.1741,105.6770,209.5230,269.2800,17.0400,31.9127,54.6400,74.7406,57.6900,45.9210,80.8500,27.8730,446.5899,29.7168,39.7390,259.7292,83.1340,116.3344
01-03-2011,104.9664,16.7000,61.8832,49.1500,248.6000,22.3700,33.7118,33.6215,75.9800,150.4700,83.2050,35.3500,31.1590,105.9660,210.6518,268.9550,16.9100,31.5352,54.8000,75.4226,57.1300,45.6042,80.1900,27.5850,439.5852,28.9557,38.8690,257.8474,84.0670,114.5763
01-04-2011,109.1458,17.8200,65.1811,51.5200,260.6900,23.7800,35.6474,35.7611,81.0900,158.2100,86.2860,36.5700,33.2263,111.4210,224.2839,282.6610,18.0300,33.0346,57.3200,79.7504,60.0900,47.9064,85.0900,28.9130,461.4267,30.4614,40.6820,270.7799,87.9730,120.4035
02-05-2011,108.9510,17.4900,66.2333,51.1500,258.9000,24.3200,35.2196,36.0082,80.2000,155.8000,86.2410,36.6000,32.9717,111.1080,222.6617,282.8840,17.5700,33.9665,58.5100,79.6457,59.4500,48.2894,85.8400,29.1190,461.7434,30.7784,40.5850,271.5728,87.8240,122.0426
01-06-2011,108.2348,17.1500,66.3068,50.0100,253.6200,24.6000,35.0188,35.8759,79.3300,154.0400,85.9260,36.0500,32.7098,110.5500,222.1574,280.6390,17.3200,33.8644,57.6500,79.1345,58.3000,47.5658,85.0800,29.3370,451.7703,30.2336,40.1720,268.7926,87.0840,118.9864
01-07-2011,107.8441,17.3600,66.0943,49.7800,253.4500,25.8900,35.3380,36.6267,80.7300,154.5800,86.0370,36.2600,32.7302,111.8280,222.8284,281.0540,17.4700,34.1191,58.2600,79.5531,58.9500,46.9812,85.7500,30.1570,450.8940,30.1254,40.7720,269.2270,87.7240,116.8941
01-08-2011,106.9719,17.1000,66.0139,49.0000,253.2700,26.0300,34.9763,36.7495,79.5700,153.4100,85.4470,36.3000,32.3659,109.8670,223.4303,277.6270,17.0500,34.3336,57.8000,79.3486,59.0900,46.9776,85.9300,29.5950,447.6536,30.1560,39.6010,267.2073,86.2960,114.9899
02-09-2011,97.2831,15.5600,62.7733,44.6900,229.9500,24.5800,32.7972,33.6750,74.2200,143.0800,79.3920,33.0900,29.5678,101.9890,208.6988,250.6540,15.4400,31.7245,53.9100,74.0878,51.2400,42.9852,81.8000,27.0770,407.3855,27.0736,36.0610,243.8764,79.6050,104.7267
03-10-2011,93.8007,15.2000,60.6423,43.0300,222.1800,23.1500,31.9244,32.8997,71.3400,135.3700,76.6850,31.7100,28.7946,98.4010,204.1252,241.6090,14.6500,30.8674,51.7000,72.2007,49.9500,41.4624,80.0100,26.3600,401.2151,25.9539,35.3710,235.3229,78.2970,98.5778
01-11-2011,100.4925,16.0800,62.8656,45.2300,233.9400,24.5700,33.3698,34.5066,74.9600,141.9600,80.0860,33.3700,30.6593,102.1390,216.5683,253.7250,15.6800,32.7779,54.8600,75.4842,53.4800,44.0310,82.3900,27.0240,424.3036,27.3000,36.4080,245.1393,82.7860,104.5841
01-12-2011,95.7578,15.1700,60.5050,43.1500,218.4100,23.3900,31.9863,32.2995,70.0000,133.8800,75.1450,31.3900,28.7814,95.8780,204.2923,235.8520,14.6100,31.0082,51.7800,71.2454,50.1500,41.4210,78.2200,25.4750,391.3905,25.4164,34.2410,222.4283,77.9310,99.5180
02-01-2012,89.5059,14.1300,58.1688,39.5600,203.1600,21.6500,30.3709,30.0690,66.1900,124.5100,69.7670,29.3200,27.0146,90.9440,192.3978,219.4120,13.5000,29.2235,48.3900,65.9462,47.0400,38.7698,72.7600,23.9070,364.4140,23.2741,32.4210,208.5332,73.6020,91.4657
01-02-2012,102.3430,16.4000,62.4203,45.4200,229.6400,23.6400,33.3076,34.2811,73.4200,141.2500,77.4090,32.4900,30.4509,99.7220,211.3556,250.9510,15.3600,32.3005,52.9100,74.0902,53.9500,44.0180,80.4700,25.9690,418.0086,26.7906,35.4650,244.0925,82.7940,108.9670
01-03-2012,106.1758,16.8300,65.4840,47.6400,235.4300,24.2800,34.3210,35.9407,76.7300,143.3800,78.9810,32.5700,31.1775,104.8540,219.1287,262.2080,16.0700,34.1167,53.4500,77.4643,56.3300,46.9998,85.0100,27.4190,431.2621,27.7340,36.8870,252.2114,85.6080,112.4616
02-04-2012,106.4494,16.7700,66.4436,48.1900,237.5100,25.2600,34.5440,36.7322,78.5400,142.6000,78.3460,32.8500,31.1387,105.4970,221.6714,263.2920,16.5800,34.5908,53.7200,79.3619,56.6500,46.6549,86.2800,27.7690,436.7868,27.9422,37.0330,254.5165,85.5120,110.8995
02-05-2012,104.2424,16.3000,62.8868,47.9800,233.6500,25.8300,34.3664,37.2423,76.8500,140.0700,76.0290,32.4400,30.4886,104.3940,216.9311,258.5310,16.3100,33.7346,52.8500,77.5074,55.6100,44.6296,84.4700,26.5910,433.6621,27.7735,36.1720,250.5050,83.3560,107.8529
01-06-2012,99.0499,15.2100,59.8480,44.5200,216.9400,24.1100,32.2268,35.0034,72.2200,128.2300,70.9090,29.7800,28.2591,97.8350,203.3354,239.4370,15.1200,31.8440,49.4300,73.2508,52.3600,41.4018,78.3000,24.9270,398.6407,25.6757,33.3300,231.2938,78.4620,99.3888
02-07-2012,105.4534,16.3600,63.7692,47.8700,234.5800,25.3600,34.5767,37.4436,77.5200,138.8300,76.1910,32.5000,30.2733,105.4030,218.2280,258.3450,16.2200,33.9138,53.8900,78.5795,56.9300,44.2442,83.8300,26.0720,424.3183,27.7753,35.7310,250.3164,84.2300,107.5453
01-08-2012,105.0743,16.3000,64.3538,48.0800,235.6000,26.1900,34.1180,37.6496,78.0200,138.8300,76.6080,32.9500,30.6618,104.9270,218.7616,255.7380,16.3800,33.2045,53.3800,78.9922,55.9300,44.2078,82.7900,25.6360,418.3008,27.9227,34.5660,247.5706,83.4490,107.8457
03-09-2012,104.7285,16.3900,67.0949,48.5200,236.2300,26.6600,33.9688,37.7187,78.1100,138.2100,77.1160,32.9400,30.6163,105.1570,219.1748,248.1330,16.6200,33.4079,52.6600,80.5743,55.6800,44.4279,82.3800,25.3390,419.7363,28.0696,34.0990,241.3589,83.6110,106.6809
01-10-2012,111.8948,17.9700,71.2869,52.9500,259.9300,28.8100,36.9800,41.8778,83.9000,151.9600,83.8910,35.5000,33.1753,114.1640,236.4451,278.4620,17.6600,35.8725,59.2900,85.1012,61.0400,48.5454,89.8900,27.8240,467.8796,31.7407,37.9980,267.9337,91.4920,115.8365
01-11-2012,111.3236,17.9800,71.1908,52.7400,258.9100,29.0600,36.0010,41.7777,83.1800,149.3000,83.6840,35.1800,33.2755,111.6570,236.4341,274.1580,17.5600,35.0666,58.8100,83.9585,60.2200,47.9269,88.8200,27.3890,465.6251,31.4900,37.6120,260.2007,89.9980,116.6189
03-12-2012,115.0047,18.9500,73.1982,56.6100,270.5900,31.2000,37.1828,43.5205,86.6200,159.2600,88.6310,36.5600,35.2055,115.3100,250.3179,285.6350,18.2000,37.0014,62.6200,88.7618,63.4400,50.0551,92.5700,28.0220,498.4948,33.4500,38.6430,264.3445,92.8290,119.9550
01-01-2013,117.0761,19.0700,73.4663,58.2100,278.5700,32.1600,38.2659,44.6848,88.6200,163.7900,91.5620,36.8700,35.6864,117.7240,253.6914,296.8760,18.8200,37.4868,64.0200,88.7763,63.0400,50.7307,95.4700,28.9570,505.3754,34.3275,40.3020,272.0117,94.7630,125.9270
01-02-2013,118.8962,19.3800,74.5063,57.7900,276.5700,31.7300,37.7466,43.8244,87.0800,159.9100,91.1790,37.1200,36.0187,119.5990,255.2799,298.9020,18.8400,37.7204,63.7000,88.7083,64.4238,50.2673,93.7500,28.6720,496.1567,33.4183,39.5500,269.4891,96.3560,127.1895
01-03-2013,113.3699,19.2400,72.2695,53.6200,258.2700,29.9200,35.6021,41.5885,83.0252,149.6200,85.1560,35.2400,33.9907,113.3300,241.0424,275.8140,17.8181,35.9430,58.6300,85.2594,62.9672,47.2092,88.6500,26.4220,453.5588,30.6244,36.1550,247.0055,89.2850,118.7270
01-04-2013,111.7163,19.5600,72.3467,52.9700,254.7100,29.5800,34.9262,41.3490,82.4408,146.9800,84.3980,35.2400,33.6558,113.4590,239.0403,272.4270,17.7132,35.1637,57.3900,84.9278,63.5340,46.0206,86.6300,26.0690,443.7079,29.7742,35.3640,238.2801,88.4160,117.0217
02-05-2013,114.1984,19.2500,72.9469,55.5400,266.6800,31.9700,36.2346,42.5961,86.1649,153.5700,88.1860,37.1000,34.0816,115.7400,244.8839,285.1210,18.4807,35.9524,60.2400,88.4246,64.2289,47.0553,89.2000,26.7220,457.3396,31.1390,37.1260,261.4739,91.6850,122.1785
03-06-2013,112.4812,19.6000,73.7480,55.1900,260.5100,32.9000,36.5911,41.3196,86.3675,152.1400,88.0690,37.3300,34.1112,115.3210,247.6493,281.6920,18.3644,36.2528,58.5300,89.3109,63.8393,46.4406,87.8300,25.6870,450.5212,31.0452,35.8880,254.2405,88.6380,121.5627
01-07-2013,110.3685,19.9800,74.2654,54.0100,256.4600,32.0100,35.6489,40.4684,84.0524,150.0400,87.8120,37.0500,33.2349,114.4340,242.3005,272.4290,17.8492,35.0293,57.9100,87.5574,62.6444,44.4268,84.2500,24.6600,438.1441,30.4141,34.1090,250.2503,86.6030,118.0296
01-08-2013,108.5312,21.7800,74.0245,51.0500,242.1500,30.6700,34.0812,37.7293,81.1209,144.0500,84.6430,36.1200,32.4185,110.3210,234.5605,250.8020,17.0041,33.6464,54.7800,85.8186,61.9315,42.1190,78.6600,22.8720,399.7383,28.2688,30.9690,224.7801,80.4060,108.6773
02-09-2013,113.4704,22.6300,74.7856,50.5500,241.8100,28.9800,33.6508,37.7373,79.0635,143.6200,83.1190,35.1200,31.1553,106.7760,225.1418,246.1270,16.5417,33.7431,53.8700,83.9144,62.1476,41.4111,77.7000,22.7350,408.7226,27.0657,30.9230,217.9257,79.2210,103.2162
01-10-2013,118.1338,23.4000,76.6589,53.7100,255.6800,31.0500,35.0957,38.8108,83.7948,149.1500,86.8950,36.5900,33.0069,112.6490,237.4618,257.9060,17.3129,35.1916,57.0700,87.9621,63.9084,44.5510,81.2600,23.8010,423.8889,28.6612,32.3840,228.8548,83.0120,108.4436
01-11-2013,129.3419,25.0800,80.7107,59.5400,281.3600,33.4100,38.8827,42.2142,91.9357,165.1600,95.0530,39.7100,36.6596,124.1410,258.6486,289.5350,18.8566,37.7554,62.8400,95.1250,70.3171,48.4744,87.9800,27.1530,464.5789,31.0712,36.8220,252.9222,90.9650,120.4116
02-12-2013,130.3370,25.8900,81.7629,59.7700,285.3700,33.1000,39.5502,43.6119,93.3790,166.7700,93.9930,39.2300,36.9899,125.0600,260.2815,292.9660,18.9839,37.6454,63.5500,93.5201,70.3279,48.2541,88.5800,27.7410,474.4891,31.4855,37.3240,256.5017,90.7460,120.2300
01-01-2014,135.3252,27.2100,85.0823,62.6000,296.8400,33.4900,41.0263,46.3495,97.1004,174.1200,96.6150,39.5800,38.1077,128.9700,266.7541,304.8800,19.6166,39.5698,64.8300,96.0414,74.1615,51.3381,91.7700,28.5950,491.9005,32.9354,38.8910,269.3094,92.6390,124.2031
